@lcflib.a:2019, lcf_start
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
